image,calling,normal,smoking,smoking_calling
401.jpg,0.000874,0.002724,0.226682,0.769720
402.jpg,0.000070,0.000122,0.000043,0.999765
403.jpg,0.992143,0.002258,0.005492,0.000107
404.jpg,0.000119,0.999782,0.000099,0.000000
405.jpg,0.998049,0.000478,0.001110,0.000364
406.jpg,0.001477,0.996947,0.000412,0.001164
407.jpg,0.967892,0.011545,0.018835,0.001728
408.jpg,0.000881,0.999084,0.000034,0.000000
409.jpg,0.997804,0.001148,0.000411,0.000636
41.jpg,0.000118,0.001038,0.019321,0.979522
410.jpg,0.000483,0.000683,0.005517,0.993317
411.jpg,0.000534,0.002442,0.994631,0.002393
412.jpg,0.000435,0.001275,0.005109,0.993181
413.jpg,0.040669,0.958791,0.000519,0.000021
414.jpg,0.004223,0.994137,0.001621,0.000018
415.jpg,0.001533,0.998035,0.000213,0.000219
416.jpg,0.001277,0.015893,0.126024,0.856806
417.jpg,0.998862,0.000152,0.000353,0.000634
418.jpg,0.996369,0.000956,0.000613,0.002061
419.jpg,0.001935,0.233850,0.578969,0.185246
42.jpg,0.014121,0.009427,0.973435,0.003017
420.jpg,0.972475,0.000646,0.026277,0.000602
421.jpg,0.998506,0.000079,0.000812,0.000602
422.jpg,0.002817,0.993211,0.003325,0.000648
423.jpg,0.012169,0.985625,0.002142,0.000064
424.jpg,0.001668,0.998172,0.000127,0.000034
425.jpg,0.020443,0.001529,0.977110,0.000918
426.jpg,0.998164,0.001308,0.000469,0.000058
427.jpg,0.004905,0.981190,0.012596,0.001309
428.jpg,0.004431,0.994563,0.001003,0.000003
429.jpg,0.998470,0.000672,0.000596,0.000261
43.jpg,0.977467,0.010316,0.011870,0.000347
430.jpg,0.001377,0.998382,0.000232,0.000009
431.jpg,0.000543,0.000922,0.232256,0.766278
432.jpg,0.000160,0.000009,0.131636,0.868196
433.jpg,0.000325,0.000015,0.000152,0.999507
434.jpg,0.000322,0.000875,0.015010,0.983793
435.jpg,0.996807,0.002667,0.000438,0.000088
436.jpg,0.002413,0.993573,0.003479,0.000534
437.jpg,0.978051,0.000456,0.002585,0.018908
438.jpg,0.065637,0.930136,0.003714,0.000513
439.jpg,0.937710,0.041963,0.020242,0.000085
44.jpg,0.003152,0.996611,0.000077,0.000160
440.jpg,0.000303,0.998275,0.001408,0.000014
441.jpg,0.000097,0.999466,0.000373,0.000064
442.jpg,0.000179,0.997085,0.002654,0.000082
443.jpg,0.000311,0.002167,0.103970,0.893553
444.jpg,0.507692,0.324483,0.167410,0.000415
445.jpg,0.000119,0.001218,0.003478,0.995186
446.jpg,0.009528,0.002224,0.983439,0.004809
447.jpg,0.000002,0.000004,0.000024,0.999970
448.jpg,0.001037,0.998391,0.000489,0.000083
449.jpg,0.000014,0.000060,0.000027,0.999899
45.jpg,0.994334,0.003263,0.001300,0.001103
450.jpg,0.000007,0.000188,0.000404,0.999401
451.jpg,0.000786,0.000082,0.593425,0.405708
452.jpg,0.999319,0.000455,0.000174,0.000052
453.jpg,0.000405,0.990847,0.008640,0.000108
454.jpg,0.989072,0.001444,0.000869,0.008615
455.jpg,0.997683,0.000839,0.000488,0.000990
456.jpg,0.000010,0.999546,0.000411,0.000033
457.jpg,0.001379,0.996219,0.002026,0.000377
458.jpg,0.987593,0.011157,0.001126,0.000124
459.jpg,0.004532,0.984183,0.008824,0.002461
46.jpg,0.001521,0.996190,0.002130,0.000159
460.jpg,0.000199,0.007912,0.693973,0.297917
461.jpg,0.000076,0.999299,0.000560,0.000065
462.jpg,0.034353,0.964204,0.001322,0.000122
463.jpg,0.999047,0.000283,0.000423,0.000247
464.jpg,0.998736,0.000660,0.000303,0.000300
465.jpg,0.000070,0.003304,0.673333,0.323293
466.jpg,0.000998,0.008486,0.680920,0.309596
467.jpg,0.000773,0.998722,0.000432,0.000073
468.jpg,0.995091,0.001059,0.001564,0.002287
469.jpg,0.996599,0.002123,0.001167,0.000112
47.jpg,0.958134,0.034893,0.006648,0.000325
470.jpg,0.999535,0.000209,0.000116,0.000140
471.jpg,0.000184,0.054036,0.466001,0.479779
472.jpg,0.085321,0.857980,0.055790,0.000909
473.jpg,0.000198,0.001249,0.991443,0.007110
474.jpg,0.000072,0.990790,0.008813,0.000324
475.jpg,0.004001,0.000734,0.002421,0.992843
476.jpg,0.839157,0.000629,0.159365,0.000849
477.jpg,0.000153,0.999470,0.000369,0.000008
478.jpg,0.996882,0.002983,0.000123,0.000012
479.jpg,0.001232,0.998508,0.000258,0.000002
48.jpg,0.000057,0.999486,0.000455,0.000002
480.jpg,0.001329,0.998476,0.000184,0.000011
481.jpg,0.014168,0.983446,0.002331,0.000055
482.jpg,0.000675,0.008644,0.052261,0.938420
483.jpg,0.006816,0.143242,0.166768,0.683174
484.jpg,0.005222,0.991866,0.002765,0.000147
485.jpg,0.029363,0.969971,0.000664,0.000002
486.jpg,0.001327,0.997976,0.000683,0.000013
487.jpg,0.000406,0.001758,0.981681,0.016155
488.jpg,0.000015,0.000906,0.994559,0.004521
489.jpg,0.000016,0.000334,0.994630,0.005020
49.jpg,0.002092,0.000114,0.199859,0.797935
490.jpg,0.000170,0.991067,0.008722,0.000042
491.jpg,0.000258,0.999613,0.000129,0.000000
492.jpg,0.000042,0.999662,0.000293,0.000003
493.jpg,0.939293,0.003820,0.026837,0.030050
494.jpg,0.000150,0.999520,0.000319,0.000012
495.jpg,0.008266,0.990156,0.001442,0.000135
496.jpg,0.000321,0.999493,0.000144,0.000043
497.jpg,0.000069,0.999603,0.000282,0.000046
498.jpg,0.000298,0.998973,0.000729,0.000000
499.jpg,0.000005,0.000002,0.000054,0.999939
5.jpg,0.000699,0.995898,0.003387,0.000016
50.jpg,0.006009,0.989584,0.004012,0.000395
500.jpg,0.003235,0.995452,0.001109,0.000204
501.jpg,0.998633,0.000473,0.000224,0.000670
502.jpg,0.996509,0.002211,0.000707,0.000573
503.jpg,0.002395,0.000857,0.147294,0.849454
504.jpg,0.001827,0.990256,0.007862,0.000054
505.jpg,0.000125,0.999426,0.000432,0.000017
506.jpg,0.048411,0.929718,0.021283,0.000587
507.jpg,0.000037,0.999854,0.000101,0.000007
508.jpg,0.001763,0.997493,0.000744,0.000001
509.jpg,0.000745,0.015243,0.080246,0.903766
51.jpg,0.999716,0.000121,0.000052,0.000110
510.jpg,0.000511,0.999108,0.000365,0.000015
511.jpg,0.000042,0.997523,0.001552,0.000883
512.jpg,0.000963,0.996469,0.002563,0.000004
513.jpg,0.000976,0.999001,0.000018,0.000006
514.jpg,0.998983,0.000220,0.000651,0.000146
515.jpg,0.000193,0.000030,0.988487,0.011290
516.jpg,0.000177,0.999699,0.000110,0.000014
517.jpg,0.000414,0.028117,0.323260,0.648209
518.jpg,0.520096,0.403962,0.074009,0.001932
519.jpg,0.011702,0.977549,0.010607,0.000143
52.jpg,0.004340,0.993667,0.001978,0.000015
520.jpg,0.000844,0.002000,0.198250,0.798906
521.jpg,0.039564,0.958830,0.001546,0.000059
522.jpg,0.000471,0.001091,0.520551,0.477887
523.jpg,0.000004,0.000014,0.000068,0.999914
524.jpg,0.999345,0.000432,0.000161,0.000061
525.jpg,0.001296,0.080378,0.569333,0.348992
526.jpg,0.000198,0.004490,0.430783,0.564529
527.jpg,0.000167,0.000015,0.000120,0.999698
528.jpg,0.000187,0.999526,0.000277,0.000010
529.jpg,0.997549,0.001170,0.000660,0.000621
53.jpg,0.001235,0.004298,0.387624,0.606843
530.jpg,0.000193,0.999455,0.000310,0.000042
531.jpg,0.000342,0.000338,0.008287,0.991033
532.jpg,0.003455,0.989824,0.006613,0.000108
533.jpg,0.000400,0.999076,0.000445,0.000080
534.jpg,0.982960,0.005532,0.011495,0.000012
535.jpg,0.993476,0.001865,0.004284,0.000375
536.jpg,0.996985,0.000592,0.002328,0.000095
537.jpg,0.000217,0.998721,0.001061,0.000001
538.jpg,0.084742,0.008682,0.903079,0.003497
539.jpg,0.999513,0.000033,0.000046,0.000408
54.jpg,0.001521,0.997341,0.001133,0.000005
540.jpg,0.000367,0.004187,0.682541,0.312905
541.jpg,0.001874,0.000996,0.902188,0.094941
542.jpg,0.999512,0.000035,0.000107,0.000346
543.jpg,0.994766,0.004832,0.000387,0.000014
544.jpg,0.999745,0.000179,0.000017,0.000059
545.jpg,0.003337,0.993748,0.002475,0.000441
546.jpg,0.999534,0.000214,0.000032,0.000220
547.jpg,0.001105,0.997739,0.001131,0.000025
548.jpg,0.993008,0.001357,0.001383,0.004252
549.jpg,0.013571,0.985816,0.000600,0.000013
55.jpg,0.000423,0.998676,0.000865,0.000037
550.jpg,0.000578,0.000177,0.380783,0.618462
551.jpg,0.747094,0.194150,0.058461,0.000295
552.jpg,0.000147,0.000369,0.980391,0.019094
553.jpg,0.000075,0.007068,0.360444,0.632414
554.jpg,0.000682,0.999067,0.000225,0.000026
555.jpg,0.998941,0.000538,0.000429,0.000091
556.jpg,0.000015,0.000036,0.000666,0.999282
557.jpg,0.000145,0.999534,0.000280,0.000042
558.jpg,0.000310,0.999193,0.000460,0.000037
559.jpg,0.001912,0.359536,0.638100,0.000451
56.jpg,0.001894,0.997945,0.000120,0.000041
560.jpg,0.000357,0.000588,0.010174,0.988880
561.jpg,0.000099,0.998149,0.001611,0.000141
562.jpg,0.996142,0.000614,0.002216,0.001028
563.jpg,0.002015,0.000125,0.950801,0.047059
564.jpg,0.001414,0.996867,0.001488,0.000231
565.jpg,0.004496,0.994208,0.001274,0.000022
566.jpg,0.000061,0.999678,0.000258,0.000003
567.jpg,0.007873,0.991098,0.000744,0.000285
568.jpg,0.000059,0.000147,0.005878,0.993917
569.jpg,0.000059,0.013771,0.276211,0.709959
57.jpg,0.000913,0.035880,0.419968,0.543239
570.jpg,0.003639,0.995960,0.000382,0.000019
571.jpg,0.999485,0.000315,0.000151,0.000049
572.jpg,0.000844,0.001529,0.532523,0.465104
573.jpg,0.998293,0.000663,0.001018,0.000026
574.jpg,0.995466,0.000301,0.003898,0.000336
575.jpg,0.987611,0.010969,0.001345,0.000075
576.jpg,0.033213,0.965549,0.001070,0.000168
577.jpg,0.000672,0.094551,0.619087,0.285690
578.jpg,0.998970,0.000199,0.000620,0.000211
579.jpg,0.000139,0.000025,0.000833,0.999002
58.jpg,0.995970,0.001571,0.001027,0.001432
580.jpg,0.002123,0.009505,0.518517,0.469855
581.jpg,0.010050,0.978947,0.010721,0.000283
582.jpg,0.231459,0.687668,0.080796,0.000077
583.jpg,0.001272,0.997195,0.001326,0.000207
584.jpg,0.948377,0.016598,0.006131,0.028895
585.jpg,0.115393,0.427106,0.457316,0.000185
586.jpg,0.998774,0.001051,0.000133,0.000042
587.jpg,0.008534,0.000195,0.581588,0.409683
588.jpg,0.005772,0.992579,0.001305,0.000344
589.jpg,0.007164,0.984747,0.008072,0.000018
59.jpg,0.001352,0.997067,0.001378,0.000204
590.jpg,0.000354,0.000083,0.001110,0.998453
591.jpg,0.001073,0.000415,0.010209,0.988303
592.jpg,0.993076,0.006003,0.000659,0.000261
593.jpg,0.000425,0.000225,0.987567,0.011784
594.jpg,0.000257,0.999083,0.000585,0.000076
595.jpg,0.000139,0.999632,0.000216,0.000013
596.jpg,0.000282,0.000416,0.701446,0.297856
597.jpg,0.004805,0.991121,0.002874,0.001200
598.jpg,0.001519,0.000795,0.038154,0.959532
599.jpg,0.000028,0.000906,0.133501,0.865565
6.jpg,0.392148,0.599797,0.004942,0.003112
60.jpg,0.898662,0.096431,0.004351,0.000556
600.jpg,0.000052,0.000090,0.000102,0.999757
601.jpg,0.000937,0.998958,0.000105,0.000001
602.jpg,0.000618,0.002255,0.066876,0.930251
603.jpg,0.013143,0.967440,0.019312,0.000105
604.jpg,0.000064,0.000030,0.000204,0.999702
605.jpg,0.001524,0.991449,0.006790,0.000238
606.jpg,0.995659,0.003441,0.000654,0.000246
607.jpg,0.999328,0.000385,0.000178,0.000109
608.jpg,0.000437,0.000737,0.985319,0.013507
609.jpg,0.997453,0.000164,0.002154,0.000229
61.jpg,0.000154,0.000360,0.448412,0.551074
610.jpg,0.000185,0.999651,0.000158,0.000006
611.jpg,0.019154,0.979255,0.000989,0.000601
612.jpg,0.999602,0.000274,0.000085,0.000040
613.jpg,0.020711,0.000045,0.859599,0.119644
614.jpg,0.000003,0.000009,0.000029,0.999958
615.jpg,0.000281,0.996821,0.002885,0.000013
616.jpg,0.003468,0.005759,0.989854,0.000920
617.jpg,0.000390,0.995733,0.003793,0.000084
618.jpg,0.000099,0.999223,0.000658,0.000020
619.jpg,0.996790,0.001772,0.001364,0.000074
62.jpg,0.003472,0.002241,0.983263,0.011023
620.jpg,0.987764,0.008534,0.003254,0.000448
621.jpg,0.075194,0.917652,0.007131,0.000023
622.jpg,0.000547,0.998353,0.001017,0.000083
623.jpg,0.000108,0.000100,0.001789,0.998003
624.jpg,0.206992,0.777409,0.015513,0.000085
625.jpg,0.000876,0.992409,0.006453,0.000262
626.jpg,0.000039,0.997334,0.002575,0.000053
627.jpg,0.000351,0.999454,0.000151,0.000044
628.jpg,0.989019,0.000214,0.007896,0.002871
629.jpg,0.000404,0.998888,0.000677,0.000031
63.jpg,0.998203,0.001720,0.000059,0.000019
630.jpg,0.985942,0.012193,0.000733,0.001132
631.jpg,0.000173,0.000007,0.000454,0.999366
632.jpg,0.998159,0.001605,0.000126,0.000110
633.jpg,0.000713,0.999162,0.000111,0.000013
634.jpg,0.000745,0.974576,0.024606,0.000073
635.jpg,0.966655,0.008514,0.024528,0.000303
636.jpg,0.003029,0.996588,0.000326,0.000058
637.jpg,0.999318,0.000047,0.000070,0.000565
638.jpg,0.001327,0.998585,0.000088,0.000000
639.jpg,0.129358,0.608608,0.260582,0.001453
64.jpg,0.000229,0.000417,0.992995,0.006359
640.jpg,0.998531,0.000726,0.000393,0.000351
641.jpg,0.003826,0.935360,0.060770,0.000044
642.jpg,0.989150,0.000266,0.000787,0.009797
643.jpg,0.991901,0.006696,0.001134,0.000270
644.jpg,0.000324,0.996947,0.002436,0.000293
645.jpg,0.000651,0.998963,0.000383,0.000003
646.jpg,0.003431,0.995238,0.001174,0.000157
647.jpg,0.996139,0.000105,0.002347,0.001410
648.jpg,0.001486,0.000392,0.000284,0.997838
649.jpg,0.006565,0.987360,0.006034,0.000041
65.jpg,0.998791,0.000767,0.000312,0.000130
650.jpg,0.000734,0.932330,0.066722,0.000214
651.jpg,0.007267,0.991275,0.001204,0.000254
652.jpg,0.001834,0.997643,0.000463,0.000060
653.jpg,0.002278,0.997289,0.000430,0.000004
654.jpg,0.999158,0.000257,0.000178,0.000406
655.jpg,0.999686,0.000103,0.000198,0.000013
656.jpg,0.000020,0.000217,0.000683,0.999080
657.jpg,0.975900,0.003408,0.011726,0.008965
658.jpg,0.009504,0.989447,0.000816,0.000233
659.jpg,0.002212,0.000018,0.000100,0.997670
66.jpg,0.002061,0.997891,0.000036,0.000011
660.jpg,0.997813,0.001222,0.000820,0.000145
661.jpg,0.973368,0.016041,0.010413,0.000178
662.jpg,0.008893,0.990120,0.000848,0.000139
663.jpg,0.000992,0.998717,0.000287,0.000004
664.jpg,0.001008,0.998890,0.000102,0.000000
665.jpg,0.001039,0.009867,0.158542,0.830552
666.jpg,0.000354,0.001746,0.995124,0.002776
667.jpg,0.004687,0.003137,0.260171,0.732005
668.jpg,0.000446,0.001855,0.533796,0.463903
669.jpg,0.000216,0.999150,0.000597,0.000037
67.jpg,0.005478,0.002614,0.990485,0.001423
670.jpg,0.001663,0.996980,0.001316,0.000041
671.jpg,0.995077,0.000811,0.003659,0.000453
672.jpg,0.000005,0.000929,0.739218,0.259849
673.jpg,0.001818,0.997477,0.000368,0.000338
674.jpg,0.000535,0.001504,0.494957,0.503004
675.jpg,0.000402,0.999424,0.000172,0.000002
676.jpg,0.000407,0.000004,0.000056,0.999532
677.jpg,0.001421,0.913616,0.083308,0.001656
678.jpg,0.000258,0.999606,0.000129,0.000007
679.jpg,0.002148,0.000561,0.000209,0.997081
68.jpg,0.498101,0.037399,0.464341,0.000158
680.jpg,0.000053,0.001147,0.922972,0.075828
681.jpg,0.002178,0.995903,0.001906,0.000014
682.jpg,0.001209,0.989567,0.009127,0.000097
683.jpg,0.001756,0.996104,0.002113,0.000026
684.jpg,0.009218,0.984877,0.005823,0.000081
685.jpg,0.003580,0.996189,0.000231,0.000000
686.jpg,0.008709,0.973303,0.017522,0.000466
687.jpg,0.998823,0.000898,0.000092,0.000187
688.jpg,0.997545,0.001825,0.000524,0.000106
689.jpg,0.998740,0.001065,0.000061,0.000133
69.jpg,0.989462,0.005648,0.003820,0.001069
690.jpg,0.000147,0.000030,0.000428,0.999395
691.jpg,0.997693,0.001127,0.000646,0.000534
692.jpg,0.000803,0.000902,0.068998,0.929297
693.jpg,0.000368,0.000420,0.052645,0.946566
694.jpg,0.000064,0.000208,0.918763,0.080965
695.jpg,0.983912,0.003704,0.010382,0.002003
696.jpg,0.000237,0.999366,0.000355,0.000041
697.jpg,0.014404,0.982179,0.003387,0.000030
698.jpg,0.999798,0.000106,0.000067,0.000029
699.jpg,0.000775,0.998468,0.000756,0.000000
7.jpg,0.999570,0.000118,0.000131,0.000180
70.jpg,0.953443,0.019302,0.027112,0.000143
700.jpg,0.998654,0.000465,0.000794,0.000088
701.jpg,0.001358,0.993032,0.001429,0.004180
702.jpg,0.039312,0.960356,0.000299,0.000034
703.jpg,0.012064,0.978757,0.005625,0.003555
704.jpg,0.999765,0.000031,0.000142,0.000061
705.jpg,0.007363,0.000780,0.945314,0.046543
706.jpg,0.994830,0.002537,0.001915,0.000718
707.jpg,0.994662,0.004978,0.000341,0.000020
708.jpg,0.000272,0.004488,0.056732,0.938508
709.jpg,0.000197,0.000883,0.797586,0.201335
71.jpg,0.999155,0.000684,0.000109,0.000051
710.jpg,0.503499,0.082677,0.412704,0.001120
711.jpg,0.000280,0.998296,0.001380,0.000044
712.jpg,0.999111,0.000484,0.000113,0.000292
713.jpg,0.000911,0.999020,0.000052,0.000018
714.jpg,0.000850,0.011541,0.075150,0.912458
715.jpg,0.000050,0.000068,0.002205,0.997677
716.jpg,0.000174,0.999443,0.000383,0.000000
717.jpg,0.001204,0.995216,0.003456,0.000125
718.jpg,0.000881,0.012140,0.780480,0.206500
719.jpg,0.007783,0.982435,0.009097,0.000684
72.jpg,0.001684,0.993148,0.005150,0.000018
720.jpg,0.000214,0.000366,0.026095,0.973325
721.jpg,0.999400,0.000521,0.000043,0.000036
722.jpg,0.000636,0.981566,0.017604,0.000194
723.jpg,0.009094,0.891011,0.099866,0.000029
724.jpg,0.000096,0.000041,0.001096,0.998767
725.jpg,0.998637,0.000500,0.000618,0.000246
726.jpg,0.999739,0.000072,0.000106,0.000083
727.jpg,0.001735,0.002725,0.989541,0.005999
728.jpg,0.999206,0.000179,0.000145,0.000471
729.jpg,0.000221,0.067252,0.810593,0.121933
73.jpg,0.996766,0.001055,0.001283,0.000895
730.jpg,0.998516,0.001073,0.000364,0.000047
731.jpg,0.000185,0.001757,0.991073,0.006984
732.jpg,0.010552,0.988766,0.000562,0.000119
733.jpg,0.000208,0.000250,0.875215,0.124328
734.jpg,0.000273,0.999568,0.000149,0.000009
735.jpg,0.998900,0.001025,0.000073,0.000002
736.jpg,0.005533,0.991268,0.003170,0.000030
737.jpg,0.001620,0.005734,0.128729,0.863917
738.jpg,0.992278,0.001284,0.002832,0.003606
739.jpg,0.000003,0.001453,0.440229,0.558315
74.jpg,0.004098,0.992515,0.003329,0.000058
740.jpg,0.960542,0.004130,0.003855,0.031473
741.jpg,0.000181,0.997863,0.001531,0.000425
742.jpg,0.000058,0.999650,0.000283,0.000010
743.jpg,0.811235,0.000448,0.007446,0.180871
744.jpg,0.000628,0.000214,0.046855,0.952303
745.jpg,0.000420,0.000010,0.029168,0.970402
746.jpg,0.002522,0.985330,0.012118,0.000031
747.jpg,0.998779,0.000475,0.000605,0.000141
748.jpg,0.000008,0.000082,0.001461,0.998450
749.jpg,0.000844,0.991202,0.007921,0.000033
75.jpg,0.000123,0.000535,0.940157,0.059185
750.jpg,0.000363,0.000420,0.035252,0.963965
751.jpg,0.000048,0.997666,0.002271,0.000016
752.jpg,0.000771,0.998288,0.000633,0.000308
753.jpg,0.003710,0.011250,0.982715,0.002324
754.jpg,0.029702,0.938241,0.031245,0.000813
755.jpg,0.000920,0.996593,0.002416,0.000071
756.jpg,0.000374,0.999560,0.000062,0.000004
757.jpg,0.001036,0.997465,0.001432,0.000066
758.jpg,0.000272,0.998134,0.001551,0.000043
759.jpg,0.984505,0.000603,0.001640,0.013252
76.jpg,0.017605,0.001821,0.896806,0.083768
760.jpg,0.000624,0.997056,0.002264,0.000056
761.jpg,0.999478,0.000043,0.000297,0.000182
762.jpg,0.000268,0.022638,0.598533,0.378561
763.jpg,0.030433,0.963488,0.005388,0.000691
764.jpg,0.995362,0.003144,0.000666,0.000828
765.jpg,0.964494,0.007448,0.028033,0.000025
766.jpg,0.998617,0.000571,0.000585,0.000227
767.jpg,0.001202,0.000505,0.017841,0.980452
768.jpg,0.995475,0.001706,0.002589,0.000230
769.jpg,0.992968,0.000398,0.000395,0.006239
77.jpg,0.018005,0.979990,0.001959,0.000045
770.jpg,0.000384,0.003068,0.993923,0.002625
771.jpg,0.000686,0.998405,0.000827,0.000081
772.jpg,0.000104,0.000480,0.000954,0.998462
773.jpg,0.990982,0.007112,0.001260,0.000645
774.jpg,0.978081,0.006716,0.012406,0.002797
775.jpg,0.000025,0.000013,0.000474,0.999489
776.jpg,0.000838,0.991412,0.007670,0.000079
777.jpg,0.001847,0.997243,0.000707,0.000202
778.jpg,0.000052,0.000284,0.086203,0.913461
779.jpg,0.010166,0.986189,0.003620,0.000025
78.jpg,0.053977,0.001227,0.942587,0.002209
780.jpg,0.998191,0.000531,0.001097,0.000181
781.jpg,0.001319,0.993250,0.005003,0.000428
782.jpg,0.002426,0.996102,0.001268,0.000203
783.jpg,0.998083,0.001559,0.000243,0.000116
784.jpg,0.003960,0.992054,0.003494,0.000492
785.jpg,0.999170,0.000575,0.000190,0.000065
786.jpg,0.026880,0.382625,0.589998,0.000498
787.jpg,0.000378,0.999369,0.000233,0.000020
788.jpg,0.000292,0.000180,0.000146,0.999381
789.jpg,0.013573,0.984474,0.001840,0.000113
79.jpg,0.001035,0.996651,0.001489,0.000825
790.jpg,0.002616,0.996672,0.000625,0.000087
791.jpg,0.001293,0.000088,0.000128,0.998492
792.jpg,0.971815,0.005978,0.021515,0.000693
793.jpg,0.995078,0.001647,0.002645,0.000630
794.jpg,0.992026,0.001594,0.006328,0.000052
795.jpg,0.000938,0.997976,0.001081,0.000005
796.jpg,0.006982,0.991797,0.001194,0.000027
797.jpg,0.001497,0.001209,0.878700,0.118594
798.jpg,0.012027,0.964308,0.023631,0.000034
799.jpg,0.000022,0.000288,0.990589,0.009100
8.jpg,0.869726,0.004195,0.011681,0.114398
80.jpg,0.999161,0.000364,0.000444,0.000030
800.jpg,0.000975,0.994451,0.004537,0.000037
801.jpg,0.989556,0.005730,0.004596,0.000118
802.jpg,0.000771,0.980137,0.019076,0.000016
803.jpg,0.000413,0.995415,0.003958,0.000214
804.jpg,0.000025,0.002014,0.914830,0.083131
805.jpg,0.994172,0.004494,0.001223,0.000111
806.jpg,0.998204,0.000377,0.001330,0.000089
807.jpg,0.005283,0.967917,0.026406,0.000394
808.jpg,0.995133,0.004447,0.000287,0.000133
809.jpg,0.000136,0.000487,0.991836,0.007540
81.jpg,0.000042,0.000026,0.002455,0.997476
810.jpg,0.002205,0.997658,0.000137,0.000001
811.jpg,0.000492,0.001225,0.717943,0.280340
812.jpg,0.001257,0.008539,0.383300,0.606903
813.jpg,0.995084,0.002714,0.001159,0.001044
814.jpg,0.001112,0.000693,0.380922,0.617273
815.jpg,0.998203,0.000195,0.000988,0.000614
816.jpg,0.906449,0.000482,0.006288,0.086781
817.jpg,0.996968,0.002809,0.000133,0.000090
818.jpg,0.000313,0.000500,0.011804,0.987383
819.jpg,0.001572,0.996616,0.001803,0.000009
82.jpg,0.000874,0.000353,0.607940,0.390833
820.jpg,0.000152,0.000047,0.001510,0.998290
821.jpg,0.013209,0.961836,0.024900,0.000055
822.jpg,0.433750,0.004013,0.562165,0.000072
823.jpg,0.999457,0.000134,0.000252,0.000157
824.jpg,0.000223,0.999440,0.000335,0.000001
825.jpg,0.000088,0.003343,0.018345,0.978225
826.jpg,0.062464,0.084713,0.852504,0.000319
827.jpg,0.000052,0.000550,0.285312,0.714086
828.jpg,0.999511,0.000139,0.000198,0.000152
829.jpg,0.001629,0.997430,0.000938,0.000002
83.jpg,0.002629,0.995746,0.001359,0.000265
830.jpg,0.000159,0.999333,0.000501,0.000007
831.jpg,0.025425,0.969148,0.004805,0.000623
832.jpg,0.024725,0.974705,0.000545,0.000025
833.jpg,0.999218,0.000383,0.000242,0.000157
834.jpg,0.000682,0.999265,0.000047,0.000006
835.jpg,0.001083,0.002511,0.991356,0.005050
836.jpg,0.000165,0.000074,0.003716,0.996044
837.jpg,0.001104,0.997594,0.001200,0.000101
838.jpg,0.000072,0.000316,0.007665,0.991947
839.jpg,0.000621,0.915641,0.079344,0.004394
84.jpg,0.006242,0.991078,0.002648,0.000032
840.jpg,0.000934,0.001964,0.082519,0.914583
841.jpg,0.000433,0.999484,0.000075,0.000009
842.jpg,0.986785,0.000585,0.010325,0.002306
843.jpg,0.021598,0.953930,0.024334,0.000138
844.jpg,0.999695,0.000182,0.000069,0.000054
845.jpg,0.000588,0.000267,0.950982,0.048163
846.jpg,0.002683,0.997013,0.000302,0.000002
847.jpg,0.000058,0.000444,0.003588,0.995910
848.jpg,0.000160,0.000178,0.282413,0.717249
849.jpg,0.999156,0.000151,0.000446,0.000247
85.jpg,0.008041,0.000318,0.615923,0.375717
850.jpg,0.000046,0.000857,0.905829,0.093267
851.jpg,0.011840,0.975902,0.012227,0.000031
852.jpg,0.031326,0.766489,0.200362,0.001823
853.jpg,0.000033,0.002053,0.438048,0.559866
854.jpg,0.000162,0.998964,0.000801,0.000072
855.jpg,0.000486,0.001695,0.751625,0.246194
856.jpg,0.010479,0.007241,0.615116,0.367164
857.jpg,0.004887,0.003212,0.036880,0.955022
858.jpg,0.000903,0.000259,0.010212,0.988627
859.jpg,0.000956,0.934669,0.064323,0.000053
86.jpg,0.998417,0.000973,0.000186,0.000424
860.jpg,0.001047,0.000974,0.976960,0.021020
861.jpg,0.002698,0.996897,0.000391,0.000014
862.jpg,0.000841,0.000474,0.051517,0.947168
863.jpg,0.000274,0.000159,0.000038,0.999530
864.jpg,0.008688,0.000067,0.000182,0.991063
865.jpg,0.996391,0.000619,0.000470,0.002520
866.jpg,0.000005,0.000120,0.000147,0.999728
867.jpg,0.998277,0.000820,0.000127,0.000776
868.jpg,0.991275,0.000611,0.003454,0.004660
869.jpg,0.999058,0.000362,0.000547,0.000033
87.jpg,0.999717,0.000110,0.000100,0.000073
870.jpg,0.000556,0.991175,0.008266,0.000002
871.jpg,0.002057,0.997896,0.000046,0.000000
872.jpg,0.000102,0.000359,0.000392,0.999147
873.jpg,0.000017,0.000006,0.000079,0.999898
874.jpg,0.000091,0.000923,0.001423,0.997563
875.jpg,0.124391,0.863533,0.011957,0.000119
876.jpg,0.001496,0.997668,0.000718,0.000118
877.jpg,0.998347,0.000182,0.001182,0.000289
878.jpg,0.999059,0.000598,0.000300,0.000044
879.jpg,0.998777,0.000843,0.000321,0.000059
88.jpg,0.093237,0.865239,0.040303,0.001221
880.jpg,0.001580,0.997835,0.000583,0.000003
881.jpg,0.000181,0.000106,0.085548,0.914164
882.jpg,0.996740,0.000040,0.000264,0.002955
883.jpg,0.998809,0.000153,0.000947,0.000091
884.jpg,0.000715,0.000229,0.001642,0.997414
885.jpg,0.000055,0.000914,0.990403,0.008627
